id,date,price,daily_return,ma_7,ma_14,coin,version
42,2024-07-15 00:00:00,60942.32773996293,0.0302540378048996,58248.596406509365,58634.79567309081,bitcoin,1
43,2024-07-16 00:00:00,64835.48973321571,0.0638827254821092,59415.78912075157,58778.77192051918,bitcoin,1
44,2024-07-17 00:00:00,65162.23625234354,0.0050396244475412,60440.63665507436,59001.60557875082,bitcoin,1
45,2024-07-18 00:00:00,64136.31384360687,-0.01574412524401,61359.50973495207,59279.57937012768,bitcoin,1
46,2024-07-19 00:00:00,63959.56900809379,-0.0027557685330039,62298.27781051309,59763.17900469963,bitcoin,1
47,2024-07-20 00:00:00,66689.54880734957,0.0426828986122516,63554.02921763504,60473.87085871946,bitcoin,1
48,2024-07-21 00:00:00,67206.06470614894,0.0077450801217964,64704.507155817344,61114.98375528534,bitcoin,1
49,2024-07-22 00:00:00,68088.13996324532,0.0131249353901787,65725.33747342911,61986.96693996924,bitcoin,1
50,2024-07-23 00:00:00,67607.71339918874,-0.0070559507766834,66121.36942571097,62768.57927323127,bitcoin,1
51,2024-07-24 00:00:00,65942.41746522837,-0.0246317446668792,66232.82388469452,63336.73026988444,bitcoin,1
52,2024-07-25 00:00:00,65403.53513022529,-0.0081720136403435,66413.85549706858,63886.68261601032,bitcoin,1
53,2024-07-26 00:00:00,65749.96361965332,0.0052967853914662,66669.62615586279,64483.95198318794,bitcoin,1
54,2024-07-27 00:00:00,67920.2964857025,0.03300888314713,66845.44725277035,65199.7382352027,bitcoin,1
55,2024-07-28 00:00:00,68055.40838968738,0.0019892714103995,66966.78206470441,65835.64461026088,bitcoin,1
56,2024-07-29 00:00:00,68242.2474440493,0.0027453961232892,66988.79741910499,66357.06744626704,bitcoin,1
57,2024-07-30 00:00:00,66770.32091848266,-0.02156913906995,66869.16992186126,66495.26967378611,bitcoin,1
58,2024-07-31 00:00:00,66219.05102486102,-0.0082562115328853,66908.68900180879,66570.75644325165,bitcoin,1
59,2024-08-01 00:00:00,64679.77864703252,-0.023245159119701,66805.29521849552,66609.57535778206,bitcoin,1
60,2024-08-02 00:00:00,65357.52960767435,0.0104785602984267,66749.23321678424,66709.42968632352,bitcoin,1
61,2024-08-03 00:00:00,61407.29547397454,-0.0604403831878609,65818.80450082311,66332.12587679674,bitcoin,1
62,2024-08-04 00:00:00,60738.7449250574,-0.0108871518238493,64773.56686301883,65870.17446386162,bitcoin,1
63,2024-08-05 00:00:00,58006.206586686734,-0.044988389894164,63311.27531196703,65150.03636553602,bitcoin,1
64,2024-08-06 00:00:00,53956.26184159744,-0.069819162179428,61480.695443840574,64174.93268285092,bitcoin,1
65,2024-08-07 00:00:00,55959.84107399357,0.0371333959027435,60015.09402228808,63461.89151204843,bitcoin,1
66,2024-08-08 00:00:00,55099.95181146735,-0.0153661848572661,58646.54733149306,62725.92127499429,bitcoin,1
67,2024-08-09 00:00:00,61859.03159904161,0.1226694319207657,58146.76190168838,62447.99755923631,bitcoin,1
68,2024-08-10 00:00:00,60912.588533350805,-0.0152999980960819,58076.08948159927,61947.4469912112,bitcoin,1
69,2024-08-11 00:00:00,60887.70861641504,-0.0004084527933359,58097.37000893608,61435.468435977455,bitcoin,1
70,2024-08-12 00:00:00,58804.23449992608,-0.034218303888139,58211.3739965417,60761.32465425437,bitcoin,1
71,2024-08-13 00:00:00,59350.07433270696,0.0092823218841759,58981.91863812878,60231.30704098467,bitcoin,1
72,2024-08-14 00:00:00,60601.22317789727,0.0210808302981488,59644.973224400725,59830.0336233444,bitcoin,1
73,2024-08-15 00:00:00,58739.19382231015,-0.0307259368366387,60164.86494023541,59405.70613586424,bitcoin,1
74,2024-08-16 00:00:00,57624.11692852191,-0.0189835239680242,59559.87713016117,58853.31951592478,bitcoin,1
75,2024-08-17 00:00:00,58881.92579151217,0.0218278201911619,59269.78245275566,58672.93596717746,bitcoin,1
76,2024-08-18 00:00:00,59430.79163445865,0.0093214655527722,59061.65145533332,58579.510732134695,bitcoin,1
77,2024-08-19 00:00:00,58438.29374268541,-0.0167000617773661,59009.37420429893,58610.37410042032,bitcoin,1
78,2024-08-20 00:00:00,59574.94581294088,0.0194504664229309,59041.4987014752,59011.70866980199,bitcoin,1
79,2024-08-21 00:00:00,59060.12610074137,-0.0086415473010414,58821.34197616723,59233.15760028397,bitcoin,1
80,2024-08-22 00:00:00,61144.68762866613,0.0352955820712104,59164.98394850379,59664.92444436961,bitcoin,1
81,2024-08-23 00:00:00,60387.54062321362,-0.0123828746996089,59559.758762031175,59559.81794609618,bitcoin,1
82,2024-08-24 00:00:00,64049.68561555576,0.060644049327857,60298.01016546597,59783.89630911081,bitcoin,1
83,2024-08-25 00:00:00,64157.1606134782,0.001677994152345,60973.20573389734,60017.428594615325,bitcoin,1
84,2024-08-26 00:00:00,64265.81631272862,0.0016935864712752,61805.70895818923,60407.54158124408,bitcoin,1
85,2024-08-27 00:00:00,62922.58634676265,-0.0209011577699345,62283.943320163766,60662.721010819485,bitcoin,1
86,2024-08-28 00:00:00,59526.560879590994,-0.0539714856674257,62350.57685999943,60585.95941808332,bitcoin,1
87,2024-08-29 00:00:00,59015.29633887944,-0.0085888472835803,62046.37810431561,60605.68102640969,bitcoin,1
88,2024-08-30 00:00:00,59351.5794909728,0.0056982371174134,61898.38365685264,60729.07120944191,bitcoin,1
89,2024-08-31 00:00:00,59156.24603646356,-0.0032911247886662,61199.32085983946,60748.665512652726,bitcoin,1
90,2024-09-01 00:00:00,58960.23658664587,-0.0033134193420061,60456.90314172056,60715.05443780895,bitcoin,1
91,2024-09-02 00:00:00,57357.71617282246,-0.0271796808594619,59470.031693162535,60637.87032567588,bitcoin,1
92,2024-09-03 00:00:00,59108.73235863689,0.0305279969749581,58925.19540914457,60604.56936465417,bitcoin,1
93,2024-09-04 00:00:00,57504.53858622044,-0.0271397086082499,58636.33508152021,60493.45597075982,bitcoin,1
94,2024-09-05 00:00:00,57987.84601410068,0.0084046831739303,58489.556463694666,60267.96728400514,bitcoin,1
95,2024-09-06 00:00:00,56132.4047320886,-0.0319970719650614,58029.67435528264,59964.02900606764,bitcoin,1
96,2024-09-07 00:00:00,53923.35611071905,-0.0393542487964484,57282.11865160486,59240.71975572216,bitcoin,1
97,2024-09-08 00:00:00,54150.9383589072,0.0042204763316449,56595.07604764219,58525.98959468138,bitcoin,1
98,2024-09-09 00:00:00,54792.40755768575,0.0118459479783517,56228.60338833695,57849.31754074974,bitcoin,1
99,2024-09-10 00:00:00,57049.11875114327,0.0411865675199916,55934.37287298072,57429.78414106264,bitcoin,1
100,2024-09-11 00:00:00,57624.16178336144,0.0100797881686234,55951.46190114371,57293.89849133196,bitcoin,1
101,2024-09-12 00:00:00,57381.76444500048,-0.0042065225915519,55864.87881984368,57177.21764176919,bitcoin,1
102,2024-09-13 00:00:00,58106.95122981528,0.0126379310888893,56146.9568909475,57088.31562311507,bitcoin,1
103,2024-09-14 00:00:00,60620.62747295754,0.0432594756727224,57103.70994269585,57192.914297150346,bitcoin,1
104,2024-09-15 00:00:00,60003.29940083042,-0.0101834655605057,57939.761520113454,57267.418783877816,bitcoin,1
105,2024-09-16 00:00:00,59214.80226801806,-0.0131408962621387,58571.53219301807,57400.06779067752,bitcoin,1
106,2024-09-17 00:00:00,58211.123231286256,-0.0169497996833452,58737.532833038495,57335.95285300961,bitcoin,1
107,2024-09-18 00:00:00,60317.0319794625,0.0361770849156952,59122.228575338646,57536.84523824119,bitcoin,1
108,2024-09-19 00:00:00,61440.41208494509,0.0186245919040759,59702.03538104503,57783.45710044435,bitcoin,1
109,2024-09-20 00:00:00,62966.52931910512,0.0248389810935849,60396.26082237215,58271.60885665981,bitcoin,1
110,2024-09-21 00:00:00,63128.224540748255,0.0025679551245978,60754.48897491367,58929.09945880476,bitcoin,1
111,2024-09-22 00:00:00,63403.40234925936,0.0043590297448248,61240.21796754638,59589.98974382992,bitcoin,1
112,2024-09-23 00:00:00,63582.59956924825,0.0028263029009354,61864.18901057926,60217.86060179867,bitcoin,1
113,2024-09-24 00:00:00,63327.02654450202,-0.0040195434989707,62595.032341038655,60666.28258703858,bitcoin,1
114,2024-09-25 00:00:00,64334.14274876097,0.0159034184804369,63168.905308081296,61145.56694170997,bitcoin,1
115,2024-09-26 00:00:00,63151.89959401337,-0.0183766053954355,63413.40352366248,61557.71945235374,bitcoin,1
116,2024-09-27 00:00:00,65130.76884023231,0.0313350708203643,63722.58059810922,62059.42071024067,bitcoin,1
117,2024-09-28 00:00:00,65791.00212541742,0.0101370411702752,64102.97739591909,62428.73318541639,bitcoin,1
118,2024-09-29 00:00:00,65934.10709441357,0.0021751449951066,64464.50664522685,62852.36230638662,bitcoin,1
119,2024-09-30 00:00:00,65663.68986662335,-0.0041013253945033,64761.80525913757,63312.997134858415,bitcoin,1
120,2024-10-01 00:00:00,63243.27532464382,-0.0368607756721544,64749.84079915782,63672.43657009825,bitcoin,1
121,2024-10-02 00:00:00,60872.66854372554,-0.0374839343590185,64255.34448415277,63712.12489611703,bitcoin,1
122,2024-10-03 00:00:00,60655.55979196848,-0.0035666047990174,63898.72451243207,63656.06401804728,bitcoin,1
123,2024-10-04 00:00:00,60727.86395169296,0.0011920450486726,63269.73809978359,63496.15934894641,bitcoin,1
124,2024-10-05 00:00:00,62103.01047283253,0.0226444078822443,62742.88214941433,63422.92977266672,bitcoin,1
125,2024-10-06 00:00:00,62091.932585194016,-0.000178379237241,62194.00007666867,63329.25336094776,bitcoin,1
126,2024-10-07 00:00:00,62811.79972811266,0.0115935696143929,61786.58719973858,63274.19622943807,bitcoin,1
127,2024-10-08 00:00:00,62287.39010510681,-0.0083489029971408,61650.03216837614,63199.93648376699,bitcoin,1
128,2024-10-09 00:00:00,62185.230423727575,-0.0016401342423698,61837.54100837644,63046.442746264605,bitcoin,1
129,2024-10-10 00:00:00,60597.15045618275,-0.0255378963256018,61829.1968175499,62863.96066499099,bitcoin,1
130,2024-10-11 00:00:00,60195.18073772453,-0.0066334755913792,61753.09921555441,62511.418657669,bitcoin,1
131,2024-10-12 00:00:00,62392.34048293159,0.0365005922115306,61794.43207413999,62268.65711177716,bitcoin,1
132,2024-10-13 00:00:00,63207.77062127557,0.0130693949294473,61953.83750786592,62073.91879226729,bitcoin,1
133,2024-10-14 00:00:00,62829.533686088886,-0.0059840258795549,61956.370930433965,61871.47906508626,bitcoin,1
134,2024-10-15 00:00:00,66049.99492708022,0.0512571246681776,62493.8859050016,62071.95903668886,bitcoin,1
135,2024-10-16 00:00:00,66962.21994496793,0.0138111292649578,63176.31297946449,62506.92699392047,bitcoin,1
136,2024-10-17 00:00:00,67647.54414766871,0.0102344904823048,64183.51207824821,63006.35444789905,bitcoin,1
137,2024-10-18 00:00:00,67328.10527002988,-0.0047221060522393,65202.50129714898,63477.80025635169,bitcoin,1
138,2024-10-19 00:00:00,68465.61920668735,0.0168950831468566,66070.1125433998,63932.27230876989,bitcoin,1
139,2024-10-20 00:00:00,68388.87128965274,-0.0011209701734079,66810.2697817394,64382.053644802654,bitcoin,1
140,2024-10-21 00:00:00,68962.82918045693,0.0083925627076555,67686.4548523634,64821.41289139867,bitcoin,1
141,2024-10-22 00:00:00,67394.85775735618,-0.0227364718317718,67878.57811383138,65186.23200941649,bitcoin,1
142,2024-10-23 00:00:00,67351.04793512498,-0.000650046957424,67934.12496956812,65555.2189745163,bitcoin,1
143,2024-10-24 00:00:00,66683.96806542306,-0.0099045210156859,67796.47124353303,65989.9916608906,bitcoin,1
144,2024-10-25 00:00:00,68214.05205157402,0.0229453050041923,67923.0350694679,66562.76818330844,bitcoin,1
145,2024-10-26 00:00:00,66585.66535501445,-0.0238717192071863,67654.47023351463,66862.2913884572,bitcoin,1
146,2024-10-27 00:00:00,67018.1650170265,0.0064953869531241,67458.65505171087,67134.46241672513,bitcoin,1
147,2024-10-28 00:00:00,67938.55412885673,0.0137334275206788,67312.33004433943,67499.39244835141,bitcoin,1
148,2024-10-29 00:00:00,69845.304531169,0.02806580779885,67662.39386916983,67770.48599150061,bitcoin,1
149,2024-10-30 00:00:00,72781.11308158132,0.0420330123852807,68438.11746152073,68186.12121554442,bitcoin,1
150,2024-10-31 00:00:00,72342.62171127986,-0.0060247961556997,69246.49655378598,68521.4838986595,bitcoin,1
151,2024-11-01 00:00:00,70264.99735573279,-0.0287192294998499,69539.48874009438,68731.26190478115,bitcoin,1
152,2024-11-02 00:00:00,69507.92256395647,-0.0107745651500341,69956.95405565752,68805.71214458607,bitcoin,1
153,2024-11-03 00:00:00,69299.16036699413,-0.0030034302459587,70282.81053422434,68870.73279296761,bitcoin,1
154,2024-11-04 00:00:00,68803.50626277467,-0.0071523825338514,70406.37512478403,68859.35258456173,bitcoin,1
155,2024-11-05 00:00:00,67793.29782704762,-0.0146825138804533,70113.23130990956,68887.81258953968,bitcoin,1
156,2024-11-06 00:00:00,69335.42553133758,0.022747495013802,69620.9902313033,69029.55384641202,bitcoin,1
157,2024-11-07 00:00:00,75620.88606963192,0.0906529453036024,70089.31371106788,69667.90513242692,bitcoin,1
158,2024-11-08 00:00:00,75987.24178320667,0.0048446366158341,70906.77720070702,70223.1329704007,bitcoin,1
159,2024-11-09 00:00:00,76550.0213845611,0.0074062380492774,71912.79131793624,70934.87268679688,bitcoin,1
160,2024-11-10 00:00:00,76630.22631415377,0.0010477453584205,72960.08645324476,71621.44849373454,bitcoin,1
161,2024-11-11 00:00:00,80466.71654833542,0.0500649732972671,74626.25935118202,72516.31723798302,bitcoin,1
162,2024-11-12 00:00:00,88637.42000322911,0.1015414050104261,77603.9910906365,73858.61120027302,bitcoin,1
163,2024-11-13 00:00:00,88264.59974582895,-0.0042061271344154,80308.15883556384,74964.57453343357,bitcoin,1
164,2024-11-14 00:00:00,90488.10007497849,0.0251913035979594,82432.04655061336,76260.68013084061,bitcoin,1
165,2024-11-15 00:00:00,87407.51273710128,-0.0340441155834262,84063.51382974116,77485.14551522408,bitcoin,1
166,2024-11-16 00:00:00,90947.97509443705,0.0405052408708224,86120.36435972343,79016.57783882983,bitcoin,1
167,2024-11-17 00:00:00,90606.45489380708,-0.0037551160460179,88116.96844253106,80538.52744788791,bitcoin,1
168,2024-11-18 00:00:00,89841.47194135105,-0.0084429189217546,89456.21921296186,82041.23928207194,bitcoin,1
169,2024-11-19 00:00:00,90534.62459650292,0.0077152860496805,89727.2484405724,83665.61976560445,bitcoin,1
170,2024-11-20 00:00:00,92251.65240738312,0.01896542696822,90296.827392223,85302.49311389342,bitcoin,1
171,2024-11-21 00:00:00,94217.02229634204,0.0213044410335312,90829.5305667035,86630.78855865843,bitcoin,1
172,2024-11-22 00:00:00,98509.11859102432,0.0455554228956875,92415.47426012107,88239.49404493113,bitcoin,1
173,2024-11-23 00:00:00,98927.494945534,0.004247082508642,93555.40566742064,89837.88501357204,bitcoin,1
174,2024-11-24 00:00:00,97679.46381643032,-0.0126156143930542,94565.83551350968,91341.40197802037,bitcoin,1
175,2024-11-25 00:00:00,98015.9355289458,0.0034446515098385,95733.6160260232,92594.91761949252,bitcoin,1
176,2024-11-26 00:00:00,93004.70093103289,-0.0511267333303472,96086.48407381322,92906.8662571928,bitcoin,1
177,2024-11-27 00:00:00,91931.83077291829,-0.011535655159089,96040.79526888966,93168.81133055632,bitcoin,1
178,2024-11-28 00:00:00,95981.18057210564,0.0440473094590023,96292.81787971304,93561.17422320826,bitcoin,1
179,2024-11-29 00:00:00,95661.59595817851,-0.0033296591271561,95886.02893216362,94150.75159614238,bitcoin,1
180,2024-11-30 00:00:00,97453.2473451042,0.0187290559913819,95675.42213210223,94615.41389976144,bitcoin,1
181,2024-12-01 00:00:00,96513.14234698223,-0.0096467282900573,95508.80477932395,95037.3201464168,bitcoin,1
182,2024-12-02 00:00:00,97311.70719084324,0.0082741564976718,95408.20073102356,95570.9083785234,bitcoin,1
183,2024-12-03 00:00:00,95833.1362300365,-0.0151941734811725,95812.26291659551,95949.37349520436,bitcoin,1
184,2024-12-04 00:00:00,96031.63097759832,0.0020712537997855,96397.94866012124,96219.37196450544,bitcoin,1
185,2024-12-05 00:00:00,98881.4694561823,0.0296760395462696,96812.27564356076,96552.5467616369,bitcoin,1
186,2024-12-06 00:00:00,97201.5003640774,-0.0169897261978834,97032.26198726062,96459.14545971212,bitcoin,1
187,2024-12-07 00:00:00,99973.85150659826,0.0285216908395113,97392.34829604546,96533.88521407385,bitcoin,1
188,2024-12-08 00:00:00,99781.82999198174,-0.0019207173848239,97859.30367390253,96684.05422661324,bitcoin,1
189,2024-12-09 00:00:00,101235.3717025316,0.0145671983633359,98419.82717557233,96914.01395329797,bitcoin,1
190,2024-12-10 00:00:00,97353.94700820888,-0.0383405980444052,98637.08585816836,97224.67438738197,bitcoin,1
191,2024-12-11 00:00:00,96649.71446771533,-0.0072337338355081,98725.38349961364,97561.66607986744,bitcoin,1
192,2024-12-12 00:00:00,101123.61811033696,0.0462898795641666,99045.69045020716,97928.98304688396,bitcoin,1
193,2024-12-13 00:00:00,100000.80836535196,-0.0111033383295274,99445.59159324635,98238.92679025348,bitcoin,1
194,2024-12-14 00:00:00,101352.22971292294,0.0135141042323736,99642.50276557848,98517.42553081198,bitcoin,1
195,2024-12-15 00:00:00,101367.01064553364,0.0001458372711933,99868.95714465734,98864.13040927994,bitcoin,1
196,2024-12-16 00:00:00,104721.50151808978,0.033092530313302,100366.97568973704,99393.40143265467,bitcoin,1
197,2024-12-17 00:00:00,106074.10723541168,0.012916217755799,101612.71286505174,100124.89936161003,bitcoin,1
198,2024-12-18 00:00:00,106034.913402645,-0.0003694948162956,102953.4555700417,100839.41953482768,bitcoin,1
199,2024-12-19 00:00:00,100355.5761481501,-0.0535610118615256,102843.7352897293,100944.71286996824,bitcoin,1
200,2024-12-20 00:00:00,97851.35377075804,-0.0249534950972249,102536.67034764444,100991.13097044545,bitcoin,1
201,2024-12-21 00:00:00,97691.43431692652,-0.0016343100802281,102013.69957678784,100828.10117118317,bitcoin,1
202,2024-12-22 00:00:00,97202.82496847631,-0.0050015577298729,101418.81590863678,100643.88652664704,bitcoin,1
203,2024-12-23 00:00:00,95094.27394862172,-0.0216922812741133,100043.49768442706,100205.23668708206,bitcoin,1
204,2024-12-24 00:00:00,94644.9108546432,-0.0047254484977855,98410.75534431728,100011.73410468452,bitcoin,1
205,2024-12-25 00:00:00,98695.714007826,0.042800010234085,97362.29828791456,100157.87692897812,bitcoin,1
206,2024-12-26 00:00:00,99344.95417367227,0.0065782002022376,97217.923720132,100030.82950493065,bitcoin,1
207,2024-12-27 00:00:00,95678.31244565404,-0.036908182791129,96907.48924511716,99722.0797963808,bitcoin,1
208,2024-12-28 00:00:00,94331.94727053076,-0.0140717905731042,96427.56252420346,99220.63105049563,bitcoin,1
209,2024-12-29 00:00:00,95184.61945288602,0.0090390605412811,96139.24745054771,98779.03167959224,bitcoin,1
210,2024-12-30 00:00:00,93663.44751964069,-0.0159812787190716,95934.84367497898,97989.17067970302,bitcoin,1
211,2024-12-31 00:00:00,92627.28213113276,-0.0110626441365042,95646.61100019178,97028.68317225452,bitcoin,1
212,2025-01-01 00:00:00,93507.85874741492,0.0095066658118667,94905.48882013306,96133.89355402382,bitcoin,1
213,2025-01-02 00:00:00,94384.1761153871,0.0093715905776359,94196.80624037803,95707.36498025502,bitcoin,1
214,2025-01-03 00:00:00,96852.14681235077,0.0261481404885761,94364.49686419184,95635.9930546545,bitcoin,1
215,2025-01-04 00:00:00,98084.34279280754,0.012722443652634,94900.55336737426,95664.05794578888,bitcoin,1
216,2025-01-05 00:00:00,98256.73876849932,0.0017576299211785,95339.42755531902,95739.33750293335,bitcoin,1
217,2025-01-06 00:00:00,98364.58946599838,0.0010976417378676,96011.01926194156,95972.93146846029,bitcoin,1
218,2025-01-07 00:00:00,102229.39453189744,0.0392906134908945,97382.74960490792,96514.68030254988,bitcoin,1
219,2025-01-08 00:00:00,96952.09886774956,-0.0516220964460595,97874.78390781287,96390.13636397298,bitcoin,1
220,2025-01-09 00:00:00,95016.71440989176,-0.0199622749838331,97965.14652131357,96080.9763808458,bitcoin,1
221,2025-01-10 00:00:00,92376.275783461,-0.02778920154027,97325.7363743293,95845.1166192606,bitcoin,1
222,2025-01-11 00:00:00,94736.6267420969,0.0255514842811892,96847.49122422776,95874.022295801,bitcoin,1
223,2025-01-12 00:00:00,94559.55167224212,-0.0018691299864078,96319.32163904815,95829.3745971836,bitcoin,1
224,2025-01-13 00:00:00,94454.77089638809,-0.0011080929848019,95760.77612910383,95885.89769552268,bitcoin,1
225,2025-01-14 00:00:00,94456.3493746993,1.6711472551778073e-05,94650.34110664696,96016.54535577746,bitcoin,1
226,2025-01-15 00:00:00,96574.07768799194,0.0224201795571392,94596.33808096733,96235.56099439008,bitcoin,1
227,2025-01-16 00:00:00,100313.15239828422,0.038717167171633,95352.97207930908,96659.0593003113,bitcoin,1
228,2025-01-17 00:00:00,100044.57926776377,-0.0026773471284613,96448.44400563804,96887.09018998368,bitcoin,1
229,2025-01-18 00:00:00,104160.69358484232,0.0411428020109114,97794.7392688874,97321.1152465576,bitcoin,1
230,2025-01-19 00:00:00,104334.61575724394,0.0016697486010877,99191.17699531624,97755.2493171822,bitcoin,1
231,2025-01-20 00:00:00,101275.33714814208,-0.0293217987807604,100165.54360270966,97963.15986590674,bitcoin,1
232,2025-01-21 00:00:00,101764.90860170544,0.0048340639226629,101209.62349228196,97929.98229946443,bitcoin,1
233,2025-01-22 00:00:00,106182.2368201815,0.0434071850421926,102582.21765402332,98589.2778674953,bitcoin,1
234,2025-01-23 00:00:00,103673.53509537788,-0.0236263785726427,103062.2723250367,99207.62220217288,bitcoin,1
235,2025-01-24 00:00:00,104067.60991206949,0.0038011129487294,103636.99098850894,100042.7174970735,bitcoin,1
236,2025-01-25 00:00:00,104835.19253555956,0.0073758071713054,103733.34798146854,100764.04362517796,bitcoin,1
237,2025-01-26 00:00:00,104796.04077738234,-0.0003734600684206,103799.26584148832,101495.22141840227,bitcoin,1
238,2025-01-27 00:00:00,102552.24874280208,-0.0214110382218229,103981.68178358262,102073.61269314612,bitcoin,1
239,2025-01-28 00:00:00,101958.46953745594,-0.0057900164318709,104009.33334583268,102609.47841905733,bitcoin,1
240,2025-01-29 00:00:00,101313.11264498268,-0.0063296055286135,103313.74417794714,102947.98091598524,bitcoin,1
241,2025-01-30 00:00:00,103718.97939813643,0.0237468447108548,103320.23622119836,103191.25427311752,bitcoin,1
242,2025-01-31 00:00:00,104781.5135100103,0.0102443556429072,103422.22244947562,103529.60671899228,bitcoin,1
243,2025-02-01 00:00:00,102382.39409722164,-0.0228963996837043,103071.8226725702,103402.58532701938,bitcoin,1
244,2025-02-02 00:00:00,100674.78762544956,-0.0166787120659684,102483.0722222941,103141.1690318912,bitcoin,1
245,2025-02-03 00:00:00,97568.31653024876,-0.030856495141148,101771.08190621504,102876.38184489885,bitcoin,1
246,2025-02-04 00:00:00,101466.8606657039,0.0399570708411936,101700.85206739332,102855.092706613,bitcoin,1
247,2025-02-05 00:00:00,98118.43921664466,-0.03300014829562,101244.47014905931,102279.10716350324,bitcoin,1
